Speed_X,Speed_Y,Speed_Z,Speed_R,positioing_error_X,positioing_error_Y,acceleration_X,acceleration_Y,acceleration_Z,acceleration_R,visual_error_X,visual_error_Y,fit_error_X,fit_error_Y,vibration_X,vibration_Z,noise_X,PLC_step,absolute_position_X,absolute_position_Y,offset_X,offset_Y,offset_R,Grating_feedback_X,Grating_feedback_Y,setting_red_circle_X,setting_red_circle_Y,setting_blue_circle_X,setting_blue_circle_Y,setting_yellow_square_X,setting_yellow_square_Y,setting_blue_square_X,setting_blue_square_Y,visual_scanning_pixel_coordinate_X,visual_scanning_pixel_coordinate_Y,visual_setting_pixel_coordinate_X,visual_setting_pixel_coordinate_Y,visual_scanning_world_coordinate_X,visual_scanning_world_coordinate_Y,creation_date,x_release_coordinate_PLC,y_release_coordinate_PLC
0,0,0,0,-0.075294495,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,106.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172858.447,0,0
0,0,0,0,-0.075294495,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,-854.7,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172858.56,0,0
0,0,0,0,-0.075294495,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,106.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172858.67,0,0
18.75,0,0,0,0.09999847412109375,-0.004997253,4950,1200,855,0,0,0,0,0,74,34,86,1.1,230.7,120.6,-51,-11.5,1,106.5,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172858.783,0,0
80,0,0,0,0.8199996948242188,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,113.5,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172858.907,0,0
80,0,0,0,0.8000030517578125,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,122.4,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172859.017,0,0
80,0,0,0,0.790008544921875,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,131.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172859.13,0,0
80,0,0,0,0.790008544921875,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,131.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,1740.081,1216.064,0,0,-20.233,14.259,1779172859.17,0,0
80,0,0,0,0.790008544921875,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,131.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,1063.887,1003.381,0,0,25.237,0.091,1779172859.173,0,0
80,0,0,0,0.7700042724609375,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,86,1.1,230.7,120.6,-51,-11.5,1,141,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,1779172859.25,0,0
